Sample	Strain	Expect_SE	Expect_PE	k	s	UniqK	UniqRead	count	C	K2
Patient_1	EBV	1145	572.5	30	5	FALSE	FALSE	1142	538	557
Patient_2	EBV	11450	5725	30	5	FALSE	FALSE	11451	5427	5614
Patient_3	EBV	114500	57250	30	5	FALSE	FALSE	114502	54352	56021
Patient_4	EBV	1145000	572500	30	5	FALSE	FALSE	964979	543924	560610
Patient_5	EBV	1146	573	30	5	FALSE	FALSE	1142	538	557
Patient_1	HIV-1	610	305	30	5	FALSE	FALSE	610	284	305
Patient_2	HIV-1	6100	3050	30	5	FALSE	FALSE	6099	2797	3050
Patient_3	HIV-1	61000	30500	30	5	FALSE	FALSE	61000	28206	30500
Patient_4	HIV-1	62	31	30	5	FALSE	FALSE	62	29	31
Patient_5	HIV-1	62	31	30	5	FALSE	FALSE	62	29	31
Patient_1	U21941	5200	2600	30	5	FALSE	FALSE	8475	N/A	N/A
Patient_2	U21941	52000	26000	30	5	FALSE	FALSE	52005	N/A	N/A
Patient_3	U21941	52	26	30	5	FALSE	FALSE	92	N/A	N/A
Patient_4	U21941	520	260	30	5	FALSE	FALSE	851	N/A	N/A
Patient_5	U21941	52	26	30	5	FALSE	FALSE	57	N/A	N/A
Patient_1	FR751039	52000	26000	30	5	FALSE	FALSE	52337	N/A	N/A
Patient_2	FR751039	52	26	30	5	FALSE	FALSE	3366	N/A	N/A
Patient_3	FR751039	520	260	30	5	FALSE	FALSE	523	N/A	N/A
Patient_4	FR751039	5200	2600	30	5	FALSE	FALSE	5233	N/A	N/A
Patient_5	FR751039	52	26	30	5	FALSE	FALSE	55	N/A	N/A
Patient_1	TOTAL HPV	57200	28600	30	5	FALSE	FALSE	60812	2650	2775
Patient_2	TOTAL HPV	52052	26026	30	5	FALSE	FALSE	55371	1470	1535
Patient_3	TOTAL HPV	572	286	30	5	FALSE	FALSE	615	25	27
Patient_4	TOTAL HPV	5720	2860	30	5	FALSE	FALSE	6084	273	290
Patient_5	TOTAL HPV	104	52	30	5	FALSE	FALSE	112	3	4
Patient_1	EBV	1145	572.5	30	5	TRUE	FALSE	1142	538	557
Patient_2	EBV	11450	5725	30	5	TRUE	FALSE	11451	5427	5614
Patient_3	EBV	114500	57250	30	5	TRUE	FALSE	114502	54352	56021
Patient_4	EBV	1145000	572500	30	5	TRUE	FALSE	952765	543924	560610
Patient_5	EBV	1146	573	30	5	TRUE	FALSE	1142	538	557
Patient_1	HIV-1	610	305	30	5	TRUE	FALSE	610	284	305
Patient_2	HIV-1	6100	3050	30	5	TRUE	FALSE	6099	2797	3050
Patient_3	HIV-1	61000	30500	30	5	TRUE	FALSE	61000	28206	30500
Patient_4	HIV-1	62	31	30	5	TRUE	FALSE	62	29	31
Patient_5	HIV-1	62	31	30	5	TRUE	FALSE	62	29	31
Patient_1	U21941	5200	2600	30	5	TRUE	FALSE	5900	N/A	N/A
Patient_2	U21941	52000	26000	30	5	TRUE	FALSE	52001	N/A	N/A
Patient_3	U21941	52	26	30	5	TRUE	FALSE	56	N/A	N/A
Patient_4	U21941	520	260	30	5	TRUE	FALSE	598	N/A	N/A
Patient_5	U21941	52	26	30	5	TRUE	FALSE	53	N/A	N/A
Patient_1	FR751039	52000	26000	30	5	TRUE	FALSE	52061	N/A	N/A
Patient_2	FR751039	52	26	30	5	TRUE	FALSE	824	N/A	N/A
Patient_3	FR751039	520	260	30	5	TRUE	FALSE	520	N/A	N/A
Patient_4	FR751039	5200	2600	30	5	TRUE	FALSE	5209	N/A	N/A
Patient_5	FR751039	52	26	30	5	TRUE	FALSE	52	N/A	N/A
Patient_1	TOTAL HPV	57200	28600	30	5	TRUE	FALSE	57961	2650	2775
Patient_2	TOTAL HPV	52052	26026	30	5	TRUE	FALSE	52825	1470	1535
Patient_3	TOTAL HPV	572	286	30	5	TRUE	FALSE	576	25	27
Patient_4	TOTAL HPV	5720	2860	30	5	TRUE	FALSE	5807	273	290
Patient_5	TOTAL HPV	104	52	30	5	TRUE	FALSE	105	3	4
Patient_1	EBV	1145	572.5	30	5	TRUE	TRUE	1142	538	557
Patient_2	EBV	11450	5725	30	5	TRUE	TRUE	11451	5427	5614
Patient_3	EBV	114500	57250	30	5	TRUE	TRUE	114502	54352	56021
Patient_4	EBV	1145000	572500	30	5	TRUE	TRUE	964979	543924	560610
Patient_5	EBV	1146	573	30	5	TRUE	TRUE	1142	538	557
